id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bim_price_massive_wzd,bim.price.massive.wzd,model_bim_price_massive_wzd,,1,1,1,1
access_bim_list_price_agreed,bim.list.price.agreed,model_bim_list_price_agreed,,1,1,1,1
access_bim_product_rectify,access_bim_product_rectify,model_bim_product_rectify,,1,1,1,1
access_ir_config_parameter,ir.config_parameter,model_ir_config_parameter,,1,1,1,1
access_bim_project_stock_location_lines,access_bim_project_stock_location_lines,model_bim_project_stock_location_lines,,1,1,1,1
access_bim_project_stock_location,access_bim_project_stock_location,model_bim_project_stock_location,,1,1,1,1
access_create_purchase_wizard,access_create_purchase_wizard,model_create_purchase_wizard,,1,1,1,1
access_create_purchase_wizard_line,access_create_purchase_wizard_line,model_create_purchase_wizard_line,,1,1,1,1
access_load_employees,access_load_employees,model_load_employees,,1,1,1,1
access_load_employees_line,access_load_employees_line,model_load_employees_line,,1,1,1,1
access_load_week_hours,access_load_week_hours,model_load_week_hours,,1,1,1,1
access_load_week_hours_line,access_load_week_hours_line,model_load_week_hours_line,,1,1,1,1
access_bim_budget_report_wizard,access_bim_budget_report_wizard,model_bim_budget_report_wizard,,1,1,1,1
access_bim_resource_report_wizard,access_bim_resource_report_wizard,model_bim_resource_report_wizard,,1,1,1,1
access_bim_clone_budget_wizard,access_bim_clone_budget_wizard,model_bim_clone_budget_wizard,,1,1,1,1
access_bim_budget_stage_wizard,access_bim_budget_stage_wizard,model_bim_budget_stage_wizard,,1,1,1,1
access_resource_requisition_wzd,access_resource_requisition_wzd,model_resource_requisition_wzd,,1,1,1,1
access_bim_stock_mobile_wizard,access_bim_stock_mobile_wizard,model_bim_stock_mobile_wizard,,1,1,1,1
access_bim_stock_mobile_lines,access_bim_stock_mobile_lines,model_bim_stock_mobile_lines,,1,1,1,1
access_bim_import_wizard,access_bim_import_wizard,model_bim_import_wizard,,1,1,1,1
access_bim_export_wizard,access_bim_export_wizard,model_bim_export_wizard,,1,1,1,1
access_bim_ajust_budget_wzd,access_bim_ajust_budget_wzd,model_bim_ajust_budget_wzd,,1,1,1,1
access_bim_certification_report_wizard,access_bim_certification_report_wizard,model_bim_certification_report_wizard,,1,1,1,1
access_bim_stock_report_wizard,access_bim_stock_report_wizard,model_bim_stock_report_wizard,,1,1,1,1
access_bim_ite_wizard,access_bim_ite_wizard,model_bim_ite_wizard,,1,1,1,1
access_bim_bc3_wizard,access_bim_bc3_wizard,model_bim_bc3_wizard,,1,1,1,1
access_bim_paidstate_wizard,access_bim_paidstate_wizard,model_bim_paidstate_wizard,,1,1,1,1
access_bim_paidstate_cancel_wizard,access.bim.paidstate.cancel.wizard,model_bim_paidstate_cancel_wizard,,1,1,1,1
access_bim_requisition_space_wzd,access_bim_requisition_space_wzd,model_bim_requisition_space_wzd,,1,1,1,1
access_copy_measures_wizard,access_copy_measures_wizard,model_copy_measures_wizard,,1,1,1,1
access_bim_budget_compare_wizard,access_bim_budget_compare_wizard,model_bim_budget_compare_wizard,,1,1,1,1
access_bim_gantt_export,access_bim_gantt_export,model_bim_gantt_export,,1,1,1,1
access_bim_gantt_import,access_bim_gantt_import,model_bim_gantt_import,,1,1,1,1
access_bim_massive_certification_by_line,bim.massive.certification.by.line,model_bim_massive_certification_by_line,,1,1,1,1
access_bim_certification_stage_certification,bim_massive_certification_stage,model_bim_certification_stage_certification,,1,1,1,1
access_bim_certification_fixed_certification,bim.certification.fixed.certification,model_bim_certification_fixed_certification,,1,1,1,1
access_bim_project_cost,bim.project.cost,model_bim_project_cost,,1,1,1,1
access_bim_project_sale,bim.project.sale,model_bim_project_sale,,1,1,1,1
access_bim_product_rectify_detailed,bim.product.rectify.detailed,model_bim_product_rectify_detailed,,1,1,1,1
access_bim_extra_hour,bim.extra.hour,model_bim_extra_hour,,1,1,1,1
access_bim_res_users,bim.res.users,base.model_res_users,,1,1,0,0
access_bim_employee_attendance_wzd,employee.attendance.wzd,model_employee_attendance_wzd,,1,1,1,1
access_bim_project_allowed,bim.project.allowed,model_bim_project_allowed,,1,1,1,1
access_bim_account_move,bim.account.move,account.model_account_move,,1,0,0,0
access_bim_stock_move,bim.stock.move,stock.model_stock_move,,1,0,0,0
access_bim_account_move_line,bim.account.move.line,account.model_account_move_line,,1,0,0,0
access_bim_purchase,bim.purchase,purchase.model_purchase_order,,1,0,0,0
access_bim_stock_picking,bim.stock.picking,stock.model_stock_picking,,1,0,0,0
access_bim_liquidate_stock_wzd,liquidate.stock.wzd,model_liquidate_stock_wzd,,1,1,1,1
access_bim_project_state,bim.project.state,model_bim_project_state,,1,1,1,1
access_bim_budget_state,bim.budget.state,model_bim_budget_state,,1,1,1,1
access_bim_product_purchase,bim.product.purchase,model_bim_product_purchase,,1,1,1,1
access_bim_cost_list,bim.cost.list,model_bim_cost_list,,1,1,1,1
access_bim_cost_list_line,bim.cost.list,model_bim_cost_list_line,,1,1,1,1
access_bim_opening_balance,bim.opening.balance,model_bim_opening_balance,,1,1,1,1
access_bim_checklist_stage,bim.checklist.stage,model_bim_checklist_state,,1,1,1,1
access_bim_massive_chapter_certification,bim.massive.chapter.certification,model_bim_massive_chapter_certification,,1,1,1,1
access_bim_chapter_stage_certification,bim_massive_chapter_state_certification,model_bim_chapter_stage_certification,,1,1,1,1
access_bim_chapter_fixed_certification,bim.chapter.fixed.certification,model_bim_chapter_fixed_certification,,1,1,1,1
access_hr_attendance,bim.hr.attendance,hr_attendance.model_hr_attendance,base_bim_2.group_attendance_bim,1,1,1,1
access_bim_register_type,bim.register.type,model_bim_register_type,,1,1,1,1
access_bim_inspection_type,bim.inspection.type,model_bim_inspection_type,,1,1,1,1
access_bim_quality_control_plan,bim.quality.control.plan,model_bim_quality_control_plan,,1,1,1,1
access_bim_quality_control_plan_line,bim.quality.control.plan.line,model_bim_quality_control_plan_line,,1,1,1,1
access_bim_budget_actions_wizard,bim.budget.actions.wizard,model_bim_budget_actions_wizard,,1,1,1,1
access_bim_budget_stage_projection,bim.budget.stage.projection,model_bim_budget_stage_projection,,1,1,1,1
access_bim_file_import,bim.file.import,model_bim_file_import,,1,1,1,1
access_bim_budget_multiple_report,bim.budget.multiple.report,model_bim_budget_multiple_report,,1,1,1,1
access_bim_project_limit,bim.project.limit,model_bim_project_limit,,1,1,1,1
access_bim_budget_cash_flow,bim.budget.cash.flow,model_bim_budget_cash_flow,,1,1,1,1
access_bim_budget_history,bim.budget.history,model_bim_budget_history,,1,1,1,1
access_bim_budget_history_line,bim.budget.history.line,model_bim_budget_history_line,,1,1,1,1
access_bim_budget_history_wzd,bim.budget.history.wzd,model_bim_budget_history_wzd,,1,1,1,1
access_bim_budget_history_compare_wizard,access_bim_budget_history_compare_wizard,model_bim_budget_history_compare_wizard,,1,1,1,1
access_bim_product_group,access_bim__product_group,model_bim_product_group,,1,1,1,1
access_bim_concept_template_group,access.bim.concept.template.group,model_bim_concept_template_group,,1,1,1,1
access_bim_concept_template,access.bim.concept.template,model_bim_concept_template,,1,1,1,1
access_bim_concept_template_line,access.bim.concept.template.line,model_bim_concept_template_line,,1,1,1,1
access_bim_concept_template_wizard,access.bim.concept.template.wizard,model_bim_concept_template_wizard,,1,1,1,1
access_bim_concept_template_update_wizard,bim.concept.template.update.wzd,model_bim_concept_template_update_wzd,,1,1,1,1
access_resource_purchase_service_wzd,resource.purchase.service.wzd,model_resource_purchase_service_wzd,,1,1,1,1
access_bim_rent,bim.rent,model_bim_rent,,1,1,1,1
access_bim_rent_line,bim.rent.line,model_bim_rent_line,,1,1,1,1
access_bim_specialty,bim.specialty,model_bim_specialty,,1,1,1,1
access_bim_budget_resource,bim.budget.resource,model_bim_budget_resource,,1,1,1,1
access_project_employee_attendance_wzd,project.employee.attendance.wzd,model_project_employee_attendance_wzd,,1,1,1,1
access_project_employee_attendance_wzd_line,project.employee.attendance.wzd.line,model_project_employee_attendance_wzd_line,,1,1,1,1
access_bim_attribute,bim.attribute,model_bim_attribute,,1,1,1,1
access_bim_attribute_value,bim.attribute.value,model_bim_attribute_value,,1,1,1,1
access_bim_parameter,bim.parameter,model_bim_parameter,,1,1,1,1
access_bim_parameter_value,bim.parameter.value,model_bim_parameter_value,,1,1,1,1
access_bim_concept_template_attribute,bim.concept.template.attribute,model_bim_concept_template_attribute,,1,1,1,1
access_bim_concepts_parameter_attribute,bim.concepts.parameter.attribute,model_bim_concepts_parameter_attribute,,1,1,1,1
access_bim_concept_template_parameter_update_wizard,bim.concept.template.parameter.update.wizard,model_bim_concept_template_parameter_update_wizard,,1,1,1,1
access_bim_tool_use,bim.tool.use,model_bim_tool_use,,1,1,1,1
access_bim_tool_deprecation,bim.tool.deprecation,model_bim_tool_deprecation,,1,1,1,1
access_bim_product_update_wzd,bim.product.update.wzd,model_bim_product_update_wzd,,1,1,1,1
access_bim_budget_clean_wzd,bim.budget.clean.wzd,model_bim_budget_clean_wzd,,1,1,1,1
access_employee_tools,employee.tools,model_employee_tools,,1,1,1,1
access_employee_tools_line,employee.tools.line,model_employee_tools_line,,1,1,1,1
access_bim_resource_template,bim.resource.template,model_bim_resource_template,,1,1,1,1
access_bim_resource_template_line,bim.resource.template.line,model_bim_resource_template_line,,1,1,1,1
access_bim_budget_resource_compare_wizard,bim.budget.resource.compare.wizard,model_bim_budget_resource_compare_wizard,,1,1,1,1
access_bim_concept_template_import,bim.concept.template.import,model_bim_concept_template_import,,1,1,1,1
access_bim_concept_template_export,bim.concept.template.export,model_bim_concept_template_export,,1,1,1,1
access_bim_budget_revit_import,bim.budget.revit.import,model_bim_budget_revit_import,,1,1,1,1
access_bim_boq_template,bim.boq.template,model_bim_boq_template,,1,1,1,1
access_bim_apu_template,bim.apu.template,model_bim_apu_template,,1,1,1,1
access_bim_apu_template_line,bim.apu.template.line,model_bim_apu_template_line,,1,1,1,1
access_bim_apu_template_variable,bim.apu.template.variable,model_bim_apu_template_variable,,1,1,1,1
access_bim_sale_budget,bim.sale.budget,model_bim_sale_budget,,1,1,1,1
access_bim_apu_wizard,bim.apu.wizard,model_bim_apu_wizard,,1,1,1,1
access_bim_apu_wizard_variable,bim.apu.wizard.variable,model_bim_apu_wizard_variable,,1,1,1,1
access_hr_attendance_mass,access_hr_attendance_mass,base_bim_2.model_hr_attendance_mass,,1,1,1,1
access_hr_attendance_mass_line,access_hr_attendance_mass_line,base_bim_2.model_hr_attendance_mass_line,,1,1,1,1
access_record_virtual_product,virtual.product,model_virtual_product,virtual_product_security_group,1,1,1,1
access_record_virtual_product_wizard,virtual.product.wizard,model_virtual_product_wizard,virtual_product_security_group,1,1,1,1
access_hr_attendance_mass_summary,hr.attendance.mass.summary,model_hr_attendance_mass_summary,,1,1,1,1
access_bim_hr_attendance_mass_summary_line,access.hr.attendance.mass.summary.line,model_hr_attendance_mass_summary_line,,1,1,1,1
access_bim_project_uom,bim.project.uom,model_bim_project_uom,,1,1,1,1
access_bim_client_hour,bim.client.hour,model_bim_client_hour,,1,1,1,1
access_bim_client_hour_line,bim.client.hour.line,model_bim_client_hour_line,,1,1,1,1
access_bim_create_task,bim.create.task,model_bim_create_task,,1,1,1,1
access_bim_project_employee_timesheet_summary,bim.project.employee.timesheet.summary,model_bim_project_employee_timesheet_summary,,1,1,1,1
access_bim_project_employee_timesheet_summary_line,bim.project.employee.timesheet.summary.line,model_bim_project_employee_timesheet_summary_line,,1,1,1,1
access_deliver_product_user,deliver.product.user,model_deliver_products,,1,1,1,1
access_massive_deliver_product_user,massive.deliver.product.user,model_massive_deliver_products,,1,1,1,1
access_product_line_list_user,product.line.list.user,model_product_line_list,,1,1,1,1
access_massive_product_line_list_user,massive.product.line.list.user,model_massive_product_line_list,,1,1,1,1
access_deliver_products_motive_user,deliver_products_motive,model_deliver_products_motive,,1,1,1,1
access_wizard_deliver_products,wizard_deliver_products,model_wizard_deliver_products,,1,1,1,1
access_product_line_list_wizard,product_line_list_wizard,model_product_line_list_wizard,,1,1,1,1
access_hr_size,hr.size,model_hr_size,,1,1,1,1
access_hr_level_study,hr.level.study,model_hr_level_study,,1,1,1,1
access_bim_transport_equipment,bim.transport.equipment,model_bim_transport_equipment,,1,1,1,1
access_bim_transport_equipment_brand,bim.transport.equipment.brand,model_bim_transport_equipment_brand,,1,1,1,1
access_bim_transport_equipment_model,bim.transport.equipment.model,model_bim_transport_equipment_model,,1,1,1,1
access_tms_shipment,tms.shipment,model_tms_shipment,,1,1,1,1
access_transportation_expenses,transportation.expenses,model_transportation_expenses,,1,1,1,1
access_tms_expense_record,tms.expense.record,model_tms_expense_record,,1,1,1,1
access_database_concept_importer,database.concept.importer,model_database_concept_importer,,1,1,1,1
access_database_concept_importer_line,database.concept.importer.line,model_database_concept_importer_line,,1,1,1,1
access_work_database_concept_importer,work.database.concept.importer,model_work_database_concept_importer,,1,1,1,1
access_concept_from_database_wizard,concept.from.database.wizard,model_concept_from_database_wizard,,1,1,1,1
access_bim_delete_concept_wzd,bim.delete.concept.wzd,model_bim_delete_concept_wzd,,1,1,1,1
access_bim_tool_rent,bim.tool.rent,model_bim_tool_rent,,1,1,1,1
access_bim_tool_rent_line,bim.tool.rent.line,model_bim_tool_rent_line,,1,1,1,1
access_bim_paidstate_mass,bim.paidstate.mass,model_bim_paidstate_mass,,1,1,1,1
access_virtual_product_line,virtual.product.line,model_virtual_product_line,,1,1,1,1
access_chat_bim,chat.bim,model_chat_bim,,1,1,1,1
access_chat_bim_prompt,chat.bim.prompt,model_chat_bim_prompt,,1,1,1,1
access_bim_recurring_contract,bim.recurring.contract,model_bim_recurring_contract,,1,1,1,1
access_budget_category,budget.category,model_budget_category,,1,1,1,1
access_bim_virtual_product_wizard,bim.virtual.product.wizard,model_bim_virtual_product_wizard,,1,1,1,1
access_bim_virtual_product_wizard_line,bim.virtual.product.wizard.line,model_bim_virtual_product_wizard_line,,1,1,1,1
access_bim_virtual_product_wizard_attribute_line,bim.virtual.product.wizard.attribute.line,model_bim_virtual_product_wizard_attribute_line,,1,1,1,1
access_certification_index,certification.index,model_certification_index,,1,1,1,1
access_customer_question,customer.question,model_customer_question,,1,1,1,1
access_customer_question_template,customer.question.template,model_customer_question_template,,1,1,1,1
access_customer_question_template_line,customer.question.template.line,model_customer_question_template_line,,1,1,1,1
access_customer_survey,customer.survey,model_customer_survey,,1,1,1,1
access_customer_survey_line,customer.survey.line,model_customer_survey_line,,1,1,1,1
access_budget_request,budget.request,model_budget_request,,1,1,1,1
access_budget_request_line,budget.request.line,model_budget_request_line,,1,1,1,1
access_bim_marketing_campaign,bim.marketing.campaign,model_bim_marketing_campaign,,1,1,1,1
access_bim_documentation_format,bim.documentation.category.format,model_bim_documentation_format,,1,1,1,1
access_bim.document_review,bim.document.review,model_bim_document_review,,1,1,1,1
access_analitic_account_control,analitic.account.control,model_analitic_account_control,,1,1,1,1
access_bim_update,access_bim_update,model_bim_update,,1,1,1,1
access_bim_stock_report_category_wizard,access_bim_stock_report_category_wizard,model_bim_stock_report_category_wizard,,1,1,1,1
access_bim_stock_report_cat_resum,access_bim_stock_report_cat_resum,model_bim_stock_report_cat_resum,,1,1,1,1
access_virtual_product_category,virtual.product.category,model_virtual_product_category,,1,1,1,1
access_purchase_departure,purchase.departure,model_purchase_departure,,1,1,1,1
access_purchase_departure_line,purchase.departure.line,model_purchase_departure_line,,1,1,1,1
access_project_estimate,project.estimate,model_project_estimate,,1,1,1,1
access_project_estimate,project.estimate,model_project_estimate,,1,1,1,1
access_project_estimate_line,project.estimate.line,model_project_estimate_line,,1,1,1,1
access_picking_analysis,picking.analysis,model_picking_analysis,,1,1,1,1
access_picking_analysis_line,picking.analysis.line,model_picking_analysis_line,,1,1,1,1
access_fleet_vehicle_price,fleet.vehicle.price,model_fleet_vehicle_price,,1,1,1,1
access_other_expense,other.expense,model_other_expense,,1,1,1,1
other_expense_line,other.expense.line,model_other_expense_line,,1,1,1,1
access_bim_general_config,bim.general.config,model_bim_general_config,,1,1,1,1
access_project_parameter,project.parameter,model_project_parameter,,1,1,1,1
access_general_data_report_wizard,general.data.report.wizard,model_general_data_report_wizard,,1,1,1,1
access_bim_expenses_import,bim.expenses.import,model_bim_expenses_import,,1,1,1,1
access_bim_sql_report,bim.sql.report,model_bim_sql_report,,1,1,1,1
access_bim_template_xls,bim.template.xls,model_bim_template_xls,,1,1,1,1
access_bim_cash_flow,bim.cash.flow,model_bim_cash_flow,,1,1,1,1
access_bim_cash_flow_generator,bim.cash.flow.generator,model_bim_cash_flow_generator,,1,1,1,1
access_bim_certification_measuring,bim.certification.measuring,model_bim_certification_measuring,,1,1,1,1
access_bim_analysis_wizard,bim.analysis.wizard,model_bim_analysis_wizard,,1,1,1,1


access_real_estate_development,real.estate.development,model_real_estate_development,,1,1,1,1
access_real_estate_property,real.estate.property,model_real_estate_property,,1,1,1,1
access_real_estate_block,real.estate.block,model_real_estate_block,,1,1,1,1
access_real_estate_lot,real.estate.lot,model_real_estate_lot,,1,1,1,1
access_real_estate_prototype,real.estate.prototype,model_real_estate_prototype,,1,1,1,1
access_real_estate_state,real.estate.state,model_real_estate_state,,1,1,1,1
access_real_estate_sale_order,real.estate.sale.order,model_real_estate_sale_order,,1,1,1,1
access_real_estate_sale_order_line,real.estate.sale.order.line,model_real_estate_sale_order_line,,1,1,1,1
access_real_estate_quota,real.estate.quota,model_real_estate_quota,,1,1,1,1
access_real_estate_price_list,real.estate.price.list,model_real_estate_price_list,,1,1,1,1
access_real_estate_property_variant,real.estate.property.variant,model_real_estate_property_variant,,1,1,1,1
access_real_estate_property_line,real.estate.property.line,model_real_estate_property_line,,1,1,1,1
access_bim_cash_flow_category,bim.cash.flow.category,model_bim_cash_flow_category,,1,1,1,1
access_bim_server,bim.server,model_bim_server,,1,1,1,1
access_bim_model,bim.model,model_bim_model,,1,1,1,1
access_bim_bucket,bim.bucket,model_bim_bucket,,1,1,1,1
access_contractor_contract,contractor.contract,model_contractor_contract,,1,1,1,1
access_contractor_contract_line,contractor.contract.line,model_contractor_contract_line,,1,1,1,1
access_contractor_contract_generator,contractor.contract.generator,model_contractor_contract_generator,,1,1,1,1
access_contractor_contract_generator_line,contractor.contract.generator.line,model_contractor_contract_generator_line,,1,1,1,1
access_contractor_contract_progress_capture,contractor.contract.progress.capture,model_contractor_contract_progress_capture,,1,1,1,1
access_contractor_contract_progress_capture_line,contractor.contract.progress.capture.line,model_contractor_contract_progress_capture_line,,1,1,1,1
access_contractor_contract_analysis,contractor.contract.analysis,model_contractor_contract_analysis,,1,1,1,1
access_contractor_contract_analysis_line,contractor.contract.analysis.line,model_contractor_contract_analysis_line,,1,1,1,1
access_maintenance_type_task,maintenance.type.task,model_maintenance_type_task,,1,1,1,1
access_maintenance_category,maintenance.category,model_maintenance_category,,1,1,1,1
access_maintenance_location,maintenance.location,model_maintenance_location,,1,1,1,1
access_maintenance_task_plan,maintenance.task.plan,model_maintenance_task_plan,,1,1,1,1
access_maintenance_task,maintenance.task,model_maintenance_task,,1,1,1,1
access_maintenance_activator,maintenance.activator,model_maintenance_activator,,1,1,1,1
access_maintenance_sub_task,maintenance.sub.task,model_maintenance_sub_task,,1,1,1,1
access_maintenance_part,maintenance.part,model_maintenance_part,,1,1,1,1
access_maintenance_asset,maintenance.asset,model_maintenance_asset,,1,1,1,1
access_maintenance_resource,maintenance.resource,model_maintenance_resource,,1,1,1,1
access_maintenance_measure,maintenance.measure,model_maintenance_measure,,1,1,1,1
access_maintenance_work_request,maintenance.work.request,model_maintenance_work_request,,1,1,1,1
access_bim_model_line,bim.model.line,model_bim_model_line,,1,1,1,1
access_work_resources_contract,work.resources.contract,model_work_resources_contract,,1,1,1,1
access_work_resources_contract_line,work.resources.contract.line,model_work_resources_contract_line,,1,1,1,1
access_assistance_importer,assistance.importer,model_assistance_importer,,1,1,1,1
access_assistance_importer_line,assistance.importer.line,model_assistance_importer_line,,1,1,1,1
access_framework_contract,framework.contract,model_framework_contract,,1,1,1,1
access_bim_mto,bim.mto,model_bim_mto,,1,1,1,1
access_bim_mto_line,bim.mto.line,model_bim_mto_line,,1,1,1,1
access_diary_part,diary.part,model_diary_part,,1,1,1,1
access_diary_part_lines,diary.part.lines,model_diary_part_lines,,1,1,1,1
access_diary_part_employee_lines,diary.part.employee.lines,model_diary_part_employee_lines,,1,1,1,1
access_resource_analysis,resource.analysis,model_resource_analysis,,1,1,1,1
access_resource_analysis_line,resource.analysis.line,model_resource_analysis_line,,1,1,1,1
access_bim_rfi,bim.rfi,model_bim_rfi,,1,1,1,1
access_bim_rfi_line,bim.rfi.line,model_bim_rfi_line,,1,1,1,1
access_bim_element,bim.element,model_bim_element,,1,1,1,1
access_bim_boq,bim.boq,model_bim_boq,,1,1,1,1
access_bim_mto_line,bim.mto.line,model_bim_mto_line,,1,1,1,1
access_bim_boq_line,bim.boq.line,model_bim_boq_line,,1,1,1,1
access_bim_material,bim.material,model_bim_material,,1,1,1,1
access_bim_ai_model,bim.ai.model,model_bim_ai_model,,1,1,1,1
access_cost_settlement,cost.settlement,model_cost_settlement,,1,1,1,1
access_cost_settlement_line,cost.settlement.line,model_cost_settlement_line,,1,1,1,1
access_concept_phase,concept.phase,model_concept_phase,,1,1,1,1
access_concept_specialty,concept.specialty,model_concept_specialty,,1,1,1,1
access_bim_pcp,bim.pcp,model_bim_pcp,,1,1,1,1
access_daily_part_liquidation,daily.part.liquidation,model_daily_part_liquidation,,1,1,1,1
access_work_breakdown,work.breakdown,model_work_breakdown,,1,1,1,1
access_daily_part_liquidation_line,daily.part.liquidation.line,model_daily_part_liquidation_line,,1,1,1,1
access_purchase_valuation,purchase.valuation,model_purchase_valuation,,1,1,1,1
access_purchase_valuation_line,purchase.valuation.line,model_purchase_valuation_line,,1,1,1,1
access_employee_category,employee.category,model_employee_category,,1,1,1,1
access_employee_specialty,employee.specialty,model_employee_specialty,,1,1,1,1
access_hr_employee_project,hr.employee.project,model_hr_employee_project,,1,1,1,1
access_employee_location,employee.location,model_employee_location,,1,1,1,1
access_employee_shift,employee.shift,model_employee_shift,,1,1,1,1
access_employee_bim_payroll,employee.bim.payroll,model_employee_bim_payroll,,1,1,1,1
access_cause_lost_hour,cause.lost.hour,model_cause_lost_hour,,1,1,1,1
access_lost_hour,lost.hour,model_lost_hour,,1,1,1,1
access_bi_week,bi.week,model_bi_week,,1,1,1,1
access_daily_part_report,daily.part.report,model_daily_part_report,,1,1,1,1
access_daily_part_report_line,daily.part.report.line,model_daily_part_report_line,,1,1,1,1
access_employee_discipline,employee.discipline,model_employee_discipline,,1,1,1,1
access_employee_area,employee.area,model_employee_area,,1,1,1,1
access_bim_element_type,bim.element.type,model_bim_element_type,,1,1,1,1
access_bim_resource_template_wizard,bim.resource.template.wizard,model_bim_resource_template_wizard,,1,1,1,1
access_diary_part_equip_lines,diary.part.equip.lines,model_diary_part_equip_lines,,1,1,1,1
access_bi_ro,bi.ro,model_bi_ro,,1,1,1,1
access_bi_ro_line,bi.ro.line,model_bi_ro_line,,1,1,1,1
access_concept_assistant,concept.assistant,model_concept_assistant,,1,1,1,1
access_concept_assistant_line,concept.assistant.line,model_concept_assistant_line,,1,1,1,1
access_diary_part_employee_sum_lines,diary.part.employee.sum.lines,model_diary_part_employee_sum_lines,,1,1,1,1
access_cost_date,cost.date,model_cost_date,,1,1,1,1
access_bim_purchase_report,bim.purchase.report,model_bim_purchase_report,,1,1,1,1
access_bim_purchase_report_line,bim.purchase.report.line,model_bim_purchase_report_line,,1,1,1,1
access_bim_expense,bim.expense,model_bim_expense,,1,1,1,1
access_bim_expense_line,bim.expense.line,model_bim_expense_line,,1,1,1,1
